Time,Displacement,Force
(s),(mm),(kN)
"0.0000","0.0000","0.0519"
"0.1000","0.0009","0.0526"
"0.2000","0.0030","0.0530"
"0.3000","0.0047","0.0541"
"0.4000","0.0064","0.0554"
"0.5000","0.0083","0.0569"
"0.6000","0.0100","0.0575"
"0.7000","0.0115","0.0579"
"0.8000","0.0133","0.0593"
"0.9000","0.0152","0.0597"
"1.0000","0.0167","0.0601"
"1.1000","0.0183","0.0616"
"1.2000","0.0202","0.0621"
"1.3000","0.0218","0.0628"
"1.4000","0.0233","0.0643"
"1.5000","0.0250","0.0655"
"1.6000","0.0269","0.0671"
